company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
Katerra,"SF Bay Area",Construction,2434,1,2021-06-01,Unknown,USA,1600
"Butler Hospitality","New York City",Food,1000,1,2022-07-08,"Series B",USA,50
Deliv,"SF Bay Area",Retail,669,1,2020-05-13,"Series C",USA,80
Jump,"New York City",Transportation,500,1,2020-05-07,Acquired,USA,11
SEND,Sydney,Food,300,1,2022-05-04,Seed,Australia,3
HOOQ,Singapore,Consumer,250,1,2020-03-27,Unknown,Singapore,95
Stoqo,Jakarta,Food,250,1,2020-04-25,"Series A",Indonesia,NULL
"Stay Alfred",Spokane,Travel,221,1,2020-05-20,"Series B",USA,62
Britishvolt,London,Transportation,206,1,2023-01-17,Unknown,"United Kingdom",2400
Planetly,Berlin,Other,200,1,2022-11-04,Acquired,Germany,5
Crejo.Fun,Bengaluru,Education,170,1,2022-06-30,Seed,India,3
"Bridge Connector",Nashville,Healthcare,154,1,2020-11-17,"Series B",USA,45
"Simple Feast",Copenhagen,Food,150,1,2022-09-07,Unknown,Denmark,173
Reali,"SF Bay Area","Real Estate",140,1,2022-08-24,"Series B",USA,117
Bluprint,Denver,Education,137,1,2020-05-26,Acquired,USA,108
"Deliveroo Australia",Melbourne,Food,120,1,2022-11-15,Post-IPO,Australia,1700
Soluto,"Tel Aviv",Support,120,1,2022-07-24,Acquired,Israel,18
SummerBio,"SF Bay Area",Healthcare,101,1,2022-06-20,Unknown,USA,7
"EMX Digital","New York City",Marketing,100,1,2023-02-13,Unknown,USA,NULL
"Fifth Season",Pittsburgh,Food,100,1,2022-10-28,"Series B",USA,35
"Kitty Hawk","SF Bay Area",Aerospace,100,1,2022-09-21,Unknown,USA,1
Udayy,Gurugram,Education,100,1,2022-06-01,Seed,India,2
"Buy.com / Rakuten","SF Bay Area",Retail,87,1,2020-07-30,Acquired,USA,42
WanderJaunt,"SF Bay Area",Travel,85,1,2022-07-01,"Series B",USA,26
Ejento,"SF Bay Area",Recruiting,84,1,2020-03-19,Unknown,USA,NULL
Openpay,Melbourne,Finance,83,1,2023-02-07,Post-IPO,Australia,299
Metigy,Sydney,Marketing,75,1,2022-07-31,"Series B",Australia,18
